Log file open, 03/01/23 12:08:24
[2023.03.01-12.19.39:253][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/514569/Unreal Engine/ARNavigation/ARNavigation.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/514569/Unreal Engine/ARNavigation/Intermediate/TurnkeyReport_1.log" -log="D:/514569/Unreal Engine/ARNavigation/Intermediate/TurnkeyLog_1.log" -project="D:/514569/Unreal Engine/ARNavigation/ARNavigation.uproject"  -Device=Win64@L-CB346-21265" -nocompile -nocompileuat ]
[2023.03.01-12.19.41:041][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.03.01-12.19.41:426][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.03.01-12.19.41:426][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.03.01-12.19.41:426][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.03.01-12.19.41:426][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.03.01-12.19.41:427][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.03.01-12.19.41:954][  0]LogNetVersion: ARNavigation 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 4264704532)
[2023.03.01-12.19.42:859][  0]LogUObjectArray: 21179 objects as part of root set at end of initial load.
[2023.03.01-12.19.42:859][  0]LogUObjectAllocator: 5899304 out of 0 bytes used by permanent object pool.
[2023.03.01-12.19.42:859][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.03.01-12.19.42:954][  0]LogSlate: Border
[2023.03.01-12.19.42:954][  0]LogSlate: BreadcrumbButton
[2023.03.01-12.19.42:954][  0]LogSlate: Brushes.Title
[2023.03.01-12.19.42:955][  0]LogSlate: Default
[2023.03.01-12.19.42:955][  0]LogSlate: Icons.Save
[2023.03.01-12.19.42:955][  0]LogSlate: Icons.Toolbar.Settings
[2023.03.01-12.19.42:955][  0]LogSlate: ListView
[2023.03.01-12.19.42:955][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.03.01-12.19.42:955][  0]LogSlate: SoftwareCursor_Grab
[2023.03.01-12.19.42:955][  0]LogSlate: TableView.DarkRow
[2023.03.01-12.19.42:955][  0]LogSlate: TableView.Row
[2023.03.01-12.19.42:955][  0]LogSlate: TreeView
[2023.03.01-12.19.43:431][  0]LogTurnkeySupport: Turnkey Device: Win64@L-CB346-21265: (Name=L-CB346-21265, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.03.01-12.19.43:868][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.03.01-12.19.43:873][  0]LogUdpMessaging: Display: Added local interface '172.27.170.247' to multicast group '230.0.0.1:6666'
[2023.03.01-12.19.43:882][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.03.01-12.19.44:081][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 62A37E0A45A8B2B18D26AABAC036D220 | Instance: 3755E85849D6F0650DFC319084097AE7 (L-CB346-21265-8080).
[2023.03.01-12.19.44:869][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.03.01-12.19.44:905][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.03.01-12.19.45:148][  0]LogPython: Using Python 3.9.7
[2023.03.01-12.19.47:373][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.03.01-12.19.47:396][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.03.01-12.19.47:396][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.03.01-12.19.47:934][  0]LogOpenImageDenoise: OIDN starting up
[2023.03.01-12.19.48:009][  0]SourceControl: Source control is disabled
[2023.03.01-12.19.48:018][  0]SourceControl: Source control is disabled
[2023.03.01-12.19.48:029][  0]SourceControl: Source control is disabled
[2023.03.01-12.19.48:032][  0]LogUProjectInfo: Found projects:
[2023.03.01-12.19.48:062][  0]LogCollectionManager: Loaded 0 collections in 0.002771 seconds
[2023.03.01-12.19.48:064][  0]LogFileCache: Scanning file cache for directory 'D:/514569/Unreal Engine/ARNavigation/Saved/Collections/' took 0.00s
[2023.03.01-12.19.48:066][  0]LogFileCache: Scanning file cache for directory 'D:/514569/Unreal Engine/ARNavigation/Content/Developers/514569/Collections/' took 0.00s
[2023.03.01-12.19.48:068][  0]LogFileCache: Scanning file cache for directory 'D:/514569/Unreal Engine/ARNavigation/Content/Collections/' took 0.00s
[2023.03.01-12.19.48:799][  0]LogEngine: Initializing Engine...
[2023.03.01-12.19.48:824][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.001 s
[2023.03.01-12.19.48:827][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 24470852D91803343F9E2C526B3FE227AA9F8590), compiling. Is special engine material.
[2023.03.01-12.19.48:831][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 42733716CE7252BB0B5132A91BF4FB61F20A1F27), compiling. Is special engine material.
[2023.03.01-12.19.48:834][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 75CD8A1DC2E26103AA5A18FA6DAA0715C0A3EB0E), compiling. Is special engine material.
[2023.03.01-12.19.48:838][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM5, Default, SM5 (DDC key hash: 10F84F262905DB8B8767DCB8537414BE0F3820D0), compiling. Is special engine material.
[2023.03.01-12.19.48:841][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 6DD720C28605DAB1BE49315ADBEA091918F2153D), compiling. Is special engine material.
[2023.03.01-12.19.48:844][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM5, Default, SM5 (DDC key hash: F1287076B960A82380EB6E7776DEA070270AB3F8), compiling. Is special engine material.
[2023.03.01-12.19.48:960][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.03.01-12.19.49:006][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.01-12.19.49:085][  0]LogAIModule: Creating AISystem for world Untitled
[2023.03.01-12.19.49:095][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.03.01-12.19.49:096][  0]LogInit: Texture streaming: Disabled
[2023.03.01-12.19.49:127][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.03.01-12.19.49:140][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.03.01-12.19.49:161][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.03.01-12.19.49:162][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.03.01-12.19.49:165][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.03.01-12.19.49:168][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.03.01-12.19.49:168][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.03.01-12.19.49:168][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.03.01-12.19.49:168][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.03.01-12.19.49:170][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.03.01-12.19.49:170][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.03.01-12.19.49:172][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.01-12.19.49:172][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.01-12.19.49:172][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.01-12.19.49:172][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.01-12.19.49:172][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.01-12.19.49:172][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.01-12.19.49:172][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.01-12.19.49:172][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.01-12.19.49:174][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.01-12.19.49:174][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.01-12.19.49:174][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.01-12.19.49:192][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.01-12.19.49:234][  0]LogAudioMixer: Display: Using Audio Hardware Device ASUS VP28U (NVIDIA High Definition Audio)
[2023.03.01-12.19.49:238][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.01-12.19.49:241][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.01-12.19.49:241][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.01-12.19.49:245][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.03.01-12.19.49:245][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.03.01-12.19.49:246][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.03.01-12.19.49:246][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.03.01-12.19.49:246][  0]LogInit: FAudioDevice initialized.
[2023.03.01-12.19.49:247][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.03.01-12.19.49:267][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.03.01-12.19.49:279][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.03.01-12.19.49:279][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.03.01-12.19.49:281][  0]LogLiveCoding: Display: First instance in process group "UE_ARNavigation_0xfa745c33", spawning console
[2023.03.01-12.19.49:290][  0]LogLiveCoding: Display: Waiting for server
[2023.03.01-12.19.49:787][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.03.01-12.19.49:801][  0]LogInit: Transaction tracking system initialized
[2023.03.01-12.19.49:848][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.03.01-12.19.49:855][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.006699 seconds (Found 115 uncontrolled assets)
[2023.03.01-12.19.49:931][  0]BlueprintLog: New page: Editor Load
[2023.03.01-12.19.50:181][  0]LocalizationService: Localization service is disabled
[2023.03.01-12.19.50:249][  0]TimingProfiler: Initialize
[2023.03.01-12.19.50:251][  0]TimingProfiler: OnSessionChanged
[2023.03.01-12.19.50:252][  0]LoadingProfiler: Initialize
[2023.03.01-12.19.50:252][  0]LoadingProfiler: OnSessionChanged
[2023.03.01-12.19.50:253][  0]NetworkingProfiler: Initialize
[2023.03.01-12.19.50:255][  0]NetworkingProfiler: OnSessionChanged
[2023.03.01-12.19.50:255][  0]MemoryProfiler: Initialize
[2023.03.01-12.19.50:255][  0]MemoryProfiler: OnSessionChanged
[2023.03.01-12.19.50:343][  0]Warning: In asset 'None', there is an enum property of type 'EIOSVersion' with an invalid value of 'IOS_12'
[2023.03.01-12.19.50:343][  0]LogObj: Error: LoadConfig (/Script/IOSRuntimeSettings.Default__IOSRuntimeSettings): import failed for MinimumiOSVersion in: IOS_12
[2023.03.01-12.19.50:694][  0]LogFileCache: Scanning file cache for directory 'D:/514569/Unreal Engine/ARNavigation/Content/' took 0.00s
[2023.03.01-12.19.50:870][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.03.01-12.19.51:057][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.03.01-12.19.51:280][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.03.01-12.19.51:306][  0]SourceControl: Source control is disabled
[2023.03.01-12.19.51:306][  0]LogUnrealEdMisc: Loading editor; pre map load, took 686.971
[2023.03.01-12.19.51:306][  0]Cmd: MAP LOAD FILE="D:/514569/Unreal Engine/ARNavigation/Content/ARNavigation/Maps/HandheldARNavigation.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.03.01-12.19.51:308][  0]LightingResults: New page: Lighting Build
[2023.03.01-12.19.51:317][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.03.01-12.19.51:318][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.01-12.19.51:324][  0]MapCheck: New page: Map Check
[2023.03.01-12.19.51:324][  0]LightingResults: New page: Lighting Build
[2023.03.01-12.19.51:338][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.01-12.19.51:356][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.03.01-12.19.51:971][  0]LogStaticMesh: Display: Building static mesh M_Arrow...
[2023.03.01-12.19.51:983][  0]LogTexture: Display: Building textures: /Game/ARNavigation/Textures/T_RoundedMask.T_RoundedMask (BGRA8, 1024x384 x1x1x1) (Required Memory Estimate: 11.5625 MB), EncodeSpeed: Fast
[2023.03.01-12.19.51:983][  0]LogTexture: Display: Building textures: /Game/ARNavigation/Textures/T_SearchIcon.T_SearchIcon (BGRA8, 600x598 x1x1x1) (Required Memory Estimate: 10.555969 MB), EncodeSpeed: Fast
[2023.03.01-12.19.51:984][  0]LogTexture: Display: Building textures: /Game/ARNavigation/Textures/T_ButtonWithoutInset.T_ButtonWithoutInset (BGRA8, 1024x256 x1x1x1) (Required Memory Estimate: 8.72916 MB), EncodeSpeed: Fast
[2023.03.01-12.19.51:984][  0]LogTexture: Display: Building textures: /Game/ARNavigation/Textures/T_RoundedMaskShadow.T_RoundedMaskShadow (BGRA8, 1024x384 x1x1x1) (Required Memory Estimate: 11.5625 MB), EncodeSpeed: Fast
[2023.03.01-12.19.51:994][  0]LogTexture: Display: Building textures: /Game/ARNavigation/Textures/T_Button.T_Button (BGRA8, 1024x256 x1x1x1) (Required Memory Estimate: 8.72916 MB), EncodeSpeed: Fast
[2023.03.01-12.19.51:995][  0]LogTexture: Display: Building textures: /Game/ARNavigation/Blueprints/QRCodes/Initial/T_InitialQRCode.T_InitialQRCode (BGRA8, 765x988 x1x1x1) (Required Memory Estimate: 22.167221 MB), EncodeSpeed: Fast
[2023.03.01-12.19.51:999][  0]LogTexture: Display: Building textures: /Game/ARNavigation/Textures/T_ArrowShadow.T_ArrowShadow (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 101.645823 MB), EncodeSpeed: Fast
[2023.03.01-12.19.52:013][  0]LogStaticMesh: Display: Building static mesh M_Icon...
[2023.03.01-12.19.52:013][  0]LogStaticMesh: Built static mesh [0.04s] /Game/ARNavigation/Meshes/M_Arrow.M_Arrow
[2023.03.01-12.19.52:031][  0]LogStaticMesh: Built static mesh [0.02s] /Game/ARNavigation/Meshes/M_Icon.M_Icon
[2023.03.01-12.19.52:046][  0]LogStaticMesh: Display: Building static mesh M_FirstFloorMapSegment...
[2023.03.01-12.19.52:050][  0]LogTexture: Display: Building textures: /Game/ARNavigation/Textures/FloatingIcons/T_CanteenIcon.T_CanteenIcon (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 101.645823 MB), EncodeSpeed: Fast
[2023.03.01-12.19.52:057][  0]LogTexture: Display: Building textures: /Game/ARNavigation/Textures/FloatingIcons/T_CashboxIcon.T_CashboxIcon (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 101.645823 MB), EncodeSpeed: Fast
[2023.03.01-12.19.52:079][  0]LogTexture: Display: Building textures: /Game/ARNavigation/Textures/FloatingIcons/T_StairsIcon.T_StairsIcon (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 101.645823 MB), EncodeSpeed: Fast
[2023.03.01-12.19.52:167][  0]LogTexture: Display: Building textures: /Game/ARNavigation/Textures/Segments/T_FirstFloorSegment.T_FirstFloorSegment (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.03.01-12.19.52:228][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'HandheldARNavigation'.
[2023.03.01-12.19.52:228][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.01-12.19.52:230][  0]LogAIModule: Creating AISystem for world HandheldARNavigation
[2023.03.01-12.19.52:266][  0]LogStaticMesh: Built static mesh [0.22s] /Game/ARNavigation/Meshes/M_FirstFloorMapSegment.M_FirstFloorMapSegment
[2023.03.01-12.19.52:304][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.03.01-12.19.52:305][  0]LogRenderer: Warning: Deprecated CVar r.BasePassOutputsVelocity is set to 0. Remove and use r.VelocityOutputPass instead.
[2023.03.01-12.19.52:361][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2023.03.01-12.19.52:362][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.03.01-12.19.52:363][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.183ms to complete.
[2023.03.01-12.19.52:363][  0]LogFileHelpers: Loading map 'HandheldARNavigation' took 1.056
[2023.03.01-12.19.52:426][  0]LogUnrealEdMisc: Total Editor Startup Time, took 688.090
[2023.03.01-12.19.52:427][  0]LogShaderCompilers: Display: ================================================
[2023.03.01-12.19.52:427][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.01-12.19.52:427][  0]LogShaderCompilers: Display: Total job queries 5615, among them cache hits 0 (0.00%)
[2023.03.01-12.19.52:427][  0]LogShaderCompilers: Display: Tracking 5601 distinct input hashes that result in 3910 distinct outputs (69.81%)
[2023.03.01-12.19.52:427][  0]LogShaderCompilers: Display: RAM used: 12.72 MB (0.01 GB) of 409.60 MB (0.40 GB) budget. Usage: 3.11%
[2023.03.01-12.19.52:428][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.01-12.19.52:428][  0]LogShaderCompilers: Display: Shaders Compiled: 5601
[2023.03.01-12.19.52:428][  0]LogShaderCompilers: Display: Jobs assigned 5610, completed 5601 (99.84%)
[2023.03.01-12.19.52:428][  0]LogShaderCompilers: Display: Average time worker was idle: 0.27 s
[2023.03.01-12.19.52:428][  0]LogShaderCompilers: Display: Time job spent in pending queue: average 327.42 s, longest 659.78 s
[2023.03.01-12.19.52:428][  0]LogShaderCompilers: Display: Job execution time: average 10.57 s, max 49.08 s
[2023.03.01-12.19.52:428][  0]LogShaderCompilers: Display: Job life time (pending + execution): average 338.52 s, max 666.56
[2023.03.01-12.19.52:428][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 668.73 s
[2023.03.01-12.19.52:428][  0]LogShaderCompilers: Display: Jobs were issued in 590 batches (only local compilation was used), average 9.51 jobs/batch
[2023.03.01-12.19.52:428][  0]LogShaderCompilers: Display: Average processing rate: 8.38 jobs/sec
[2023.03.01-12.19.52:428][  0]LogShaderCompilers: Display: Total thread time: 5827.03 s
[2023.03.01-12.19.52:428][  0]LogShaderCompilers: Display: Total thread preprocess time: 224.15 s
[2023.03.01-12.19.52:428][  0]LogShaderCompilers: Display: Percentage time preprocessing: 3.85%
[2023.03.01-12.19.52:428][  0]LogShaderCompilers: Display: Effective parallelization: 8.71 (times faster than compiling all shaders on one thread). Compare with number of workers: 9
[2023.03.01-12.19.52:429][  0]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.01-12.19.52:429][  0]LogShaderCompilers: Display:                                              FVisualizeHDRPS (compiled    1 times, average 31.14 sec, max 31.14 sec, min 31.14 sec)
[2023.03.01-12.19.52:429][  0]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 15.06 sec, max 42.17 sec, min 1.09 sec)
[2023.03.01-12.19.52:429][  0]LogShaderCompilers: Display:                                    FShadingFurnaceTestPassPS (compiled    1 times, average 9.40 sec, max 9.40 sec, min 9.40 sec)
[2023.03.01-12.19.52:429][  0]LogShaderCompilers: Display:                                          FTSRRejectShadingCS (compiled    2 times, average 8.91 sec, max 12.54 sec, min 5.28 sec)
[2023.03.01-12.19.52:429][  0]LogShaderCompilers: Display:                                    FSSDSpatialAccumulationCS (compiled   33 times, average 6.91 sec, max 16.16 sec, min 0.38 sec)
